path,bytes,sha256
scripts/verify-phase9.js,3836,930892ea0a4ff969e83599071e7e902f3be210019e077bf029c5c81d60d90e21
server/admin-crop-type.controller.test.js,2502,e8a6bed6b52a633485ca86c196e790e2a26e74dac3c87341666752282eaaee3c
server/admin-crop-variety.controller.test.js,2845,665494c1bfc72f6700b18cfc7ca36c84f0b97883e6f6a1039c89eabed5f878cd
server/admin-disease.controller.test.js,2422,0729ddc1b19f20b911096e2469b29c6696f968583335b421cdcfdc9371a5f845
server/admin-pest.controller.test.js,2337,afd09a1772228f85edd448c0a30219a71d42b9dde9bb040049e836f3ced586da
server/admin-reference.controller.test.js,3307,c59220076ddcb03cc32d5952261f29f53e3457d5ccb6c3d83aea138341717ac4
server/admin-users.controller.test.js,3041,5c9f9db58afb663867956f64bc03832898b5e412744ba841b386587337aef1e0
server/app.js,5743,17d6de93eae1c45f5f2abf9e609e0ebde48a839bc88ae3a75a333518e1274443
server/app.test.js,22596,a6ce209e6aadfeced6f7dd86b0a246194d49557813d874514a939d53eedcd172
server/auth-regression.test.js,3138,d4d9ff16a78a19a0f41fd1d8dc3f33fdc8ba9fe3ac3d91598dd67706d4247f0e
server/auth.js,19458,7af10e00553758a9a457e18c8c4a0581084fc3d521020b4fc7345e1748f1e911
server/auth.test.js,12165,178f940288f79592d9a4252dd1d67be8f46bcd973f7e58f97f58218b76f0700d
server/canonical-model.js,1035,5c75a6faa9cd5a64ef25b37473ba3ce59a9084c23594635bd38efc92c2e455fc
server/canonical-model.test.js,850,bad52eb92d96bed2b85a1dab32e86f2204cf56d33bf15a856d4c04e9ccddad9f
server/canonical-observations.js,5360,58c05c1eb3f03291ca7b886552f07e5ecbcf306ed01f4f69fc10a8e8de82e20b
server/canonical-report.js,7052,b5116a2e503808ba86120d0cb3a3c0bd74217194db6a7f0c001a11939f6d5fad
server/config/env.js,459,1fb3f62d7043fee40d1324c36df4809b89524a69151cdcefb0f98ae6700b093e
server/controllers/admin/reference.controller.js,8901,74010edfd0045eecafa39559be140f05d3dc3280dbfa7564469e0c0ccf33a1ab
server/controllers/admin/users.controller.js,4482,8578b9aaacbadfa91df69228430981a44ed536c706f0ef4cc32055d72bea1603
server/controllers/auth.controller.js,4554,959a1ff65adf030632aafeea48141f73ab41555dc4d671410d7e83729a3105e4
server/controllers/canonical-observations.controller.js,1334,1974a9b4711cb558570202090fa74f438e297e1577bf87ccf3ef0f98eff39d16
server/controllers/dashboard.controller.js,223,176ef1cb376063d6c4521c8b129217e4334c936c6561ac695e79b68e99939f84
server/controllers/master-import.controller.js,1697,73010240eff4b21ba0f9feee99a6ed3fa8e19208e71dcbf7c9ca5e3a2038ec0d
server/controllers/reference.controller.js,4604,818b410148d2b7d4365f1fbedb2a86f282de4df7982596b04eed24d650bc47b5
server/controllers/report-extension.controller.js,1802,6d9687ea834c886834987ac93ff09d00383e13800650df0e2d66622b75a548bb
server/controllers/report.controller.js,16136,c9669fda1d1ad84790b64c3b4bc77981d7fcaa46d7cff3726b5cedd885855b16
server/controllers/verification-checklist.controller.js,937,007427753818f16dd8765e853f16f6117114c25ae55855db8f6cc14f1b5277a2
server/controllers/workflow.controller.js,1325,d58d8f9733fb49366817feaf129e3c1c57b7fc317773e8f18a1cb27ea5a7770e
server/crop-type.store.test.js,4560,f7d540a74430672be11342d7d85183d8a05148dbcf275834724543bdb6d0cee9
server/crop-variety.store.test.js,4190,fd15bd8e568f3803a2e0d45716fb1c2f35cc758fb815608973318d6d99e526d5
server/dashboard.js,2821,929aa97b939f43a4857a370616e8679225f1bb81f1bf32d18aa5fd0e0c410a97
server/data/master-crop-catalog.json,287864,07d887eb1a8a736d836fda2be995df5e81118f422c44433f53f40d3e8d8a126c
server/data/reference.json,103900,e3168984228b4011295fb282e3d501cd6d9b3b7dde4102ccea8fa82432f0ad18
server/data/reports.json,3173,974fe6b96d85d5c0a07e86495d1f98f9a21ccc568e6b31cfe7122b2c46257698
server/db-store.js,9717,c4067ca35992e254b13ea786f7899d129b84452d6674d83903fa9142afb49b2d
server/db.js,2858,2b0552ca5f0e8ac649021876e27430e4a917331aae730f5129ffca04634948f4
server/disease.store.test.js,4088,7f6ae7e4ecce4c099e3cef0df1841efd20df6dffcb7996050e7cb835ef30449a
server/farm.store.test.js,5794,f9cbd708ec393ad9350f33a64fe36a6fde27091d66878287963045cdd2fa0f76
server/form-config/scout-report.sections.json,3714,e9355e3ef871e844fb5ebd5c27db6591533b0fad2d4b4f044fd381cbc953008e
server/import/field-dictionary.js,1150,ba0c9c298b443cbfbdf111c16ebfde8c4e2d912927b344e3025ec649426bbc8d
server/import/master-import.js,3686,4576f6ca117b43273adb62a9d1bd50af774c591aa04b8997598c429c1fbda6a5
server/import/master-import.service.js,10906,619ca2f70794324c9646dccbe2370e99b6703bc106159873169367ff37ec1f0b
server/import/master-import.test.js,1265,b7dd177f7a642b2406b823583fe42847015296cec87da4448e624f7edf813082
server/import/normalize.js,2441,d796526c6c30fe90aa4c9534caa3a40a3747bb89a90e88aa7f52188731d319f2
server/import/normalize.test.js,1812,de192de6e2a1474095678987ad501142ff98fe7ca535784bbfd7cee421b97ce0
server/import/source-registry.js,1437,b495304f009f90b612a34f6d33fb4686721fe757913d0ddde4d1f47c05794b6f
server/index.js,8011,564b8430d0bdd6e0a42d45465698c92c2df87a9b3ea51e57b7542d1ece892626
server/integration.runtime.test.js,1406,d7c9fe9891998272f28a2489a614ef159ecdc1ca6f4d4538dcf3d1f9a108f5d0
server/master-form-alignment.test.js,3261,39a44e16f0b29b483e5cde2dd2a58d20ef977cc39df0efbeb07fd531d319def4
server/metrics.js,1283,b0f84e0da34ccf2a38ea340e8c3e0f0a918d47a8a10b908b29417569a8d62325
server/metrics.test.js,931,3b041764a85505e873ea24de881e6575e5e553fef66afad28e1c08e7ae06def9
server/middleware/errorHandler.js,1106,8a51f7a5e49441293802492f8754418eb997564782966141cbd6586fd026ca38
server/middleware/logger.js,1344,0f0e131d1aa16bf3b8d70037424632c57b16be734aac7f5df34bb354aa1f15af
server/middleware/rateLimit.js,748,da052d98bc0a9023aae41a11b08f37ccb6bf747ba85cbc4e401bc17d4a081415
server/middleware/requirePageAuth.js,1146,3caa08f52ec325853ab37756127f5ec3875197c52fc94425925c72d720feaa3f
server/middleware/requireSiteAuth.js,3596,3641f4b50e1f66ae23a34a28554b97b6066be8a83d87107e9f7d097782a455da
server/middleware/securityHeaders.js,682,af08988ffe5e20518c2311cf7a94e8a75ef386c288440f89595c3395a25d3de0
server/migrations/002_report_workflow.sql,2764,56f5fab9d5984a3e6e2c48cdd5066ac516e77b5553e497d9c6d309d1b2b3f971
server/migrations/003_analytics_indexes.sql,419,d0fa213e30443f230bfda13449148b6a9637921b3e9bd2cad32abf832ad72d0d
server/migrations/004_expanded_scouting_model.sql,16855,800aee3e9beed3db9814932b958fe25d098a175e7b08785f15985ddc743f9dec
server/migrations/005_phase22_verification_checklists.sql,766,9d9e20e81088182c1661d74d0cbb7cd0bf5a14102117ae2bf07eafadc339523f
server/migrations/006_phase22_master_import_staging.sql,611,a7fc1949eae3a0e154cc842fd23aed5301086e86b0f210c98bad23f5ac37d56f
server/migrations/007_master_reference_data.sql,517426,314d366247e38835ef8c4bac22d8970f7ec80df426f4f91f9d76a0d0176a25bc
server/migrations/008_phase23_canonical_provenance.sql,539,d3b0fc229e792d1262e7f40d7b90c6387a64fbe3734f7635cb78d7176335b40e
server/migrations/favicon.ico/favicon.ico,35,d33f8a4aa471228f000c22a36dcccd9982994452d7ee05826b4b625a09c258b4
server/migrations/init.sql,7069,1324460c0e0a81bc40b95e4e08f54391dcc05e2f17b13ef6f994cb17a558d8e0
server/pest.store.test.js,3946,c7d63dabf19d5b3bfb2989ea702c55603733491315cb255aa19d31d7a4667216
server/phase22.contract.test.js,2003,b03d8d03cc921bbe3af2e11cb7c95c0e03b32cbc9515eb79981958a4d54ee81d
server/phase23.roundtrip.test.js,2802,1e5e700127cdca125d4001e95929967c34c997c34981431de281e63fc2acaf02
server/report-persistence.contract.test.js,2371,26991d72659263582ef9b48f14db0c517f4dcf437f5d5e82d3991b2601bf9648
server/routes/admin/reference.routes.js,2089,f6d4f49b8208e9586ab897cd3bf4dca4d41c4fb01f143da62a8acbdce4c51710
server/routes/admin/users.routes.js,511,8d52c343ca7b6b2cd6e332febc34344a8899963c8a08b78df249a39f18bd93de
server/routes/auth.routes.js,3055,9cbbafda9338a0d4e291395656eca86adc95707ce53f05e96fe630aea272b7f2
server/routes/canonical-observations.routes.js,531,84d11093e2ada8b5a8dee2aa0913f11dab20f9e9a98deae3796ec8b80de21f7b
server/routes/dashboard.routes.js,338,0fba37d389982edde90048690fdd0c3640fd4eef63ea74b2b3eda88b5aaa88a1
server/routes/health.routes.js,423,1d954f7d851031b85adde378f77807af37573f3187c733dfb7f9162e7544e88c
server/routes/index.js,4379,42e7bdeda3db1195d44472ae0caf9a6746d55a161b1774b85d8178d31fb9f732
server/routes/master-import.routes.js,581,4335d9274e0c0ea3d6abf9a4f83b9faba1ded035bd524ecfd70ab48ddbd018f1
server/routes/metrics.routes.js,327,f8dbcb4d3e0443c5812c2ee1fc19f8b85959b04439d990a6746679cc31ff21b3
server/routes/reference.routes.js,677,5c5216326232e31dc37100aa212e8b9ac605bf3daf2f061cea23c6a039cd20d5
server/routes/report.routes.js,3755,5ee432a77588c43931a1b81fc279459684236fa0696b186321997734988ed753
server/routes/verification-checklist.routes.js,447,6f76413111d35f9c64cd074a80800365b8089d7748da6d830ceadac1226bdd7d
server/routes/workflow.routes.js,724,7e5609969cc8f013b57cc61af3e741c8f38d1d7a7fb1706e53c126e09f28bf3d
server/scripts/migrate.js,685,64ffb2d33d7a1d478dc348dd93641afb863d9c8e18904c9f816f913f84b7961e
server/scripts/verify.js,538,d2ee34d54d3c9daf8365ede2f6266ea95d768fd45deb1f9546c9c9f364c215e1
server/store.crud.test.js,12259,ebfee3680bac712893fe3736afce8c2b66b175885505d123a71001e563d50841
server/store.js,50994,e9513c7a9816694579f1d05af711a86484b08079141129df6529e11a6f516082
server/store.test.js,802,16fb573be5964b6264f2ccb081119d5c94ca822152740b7574f2f051c783fe09
server/verification-checklist.js,4042,f07512a320870e9d13f9af2fbe55b819ec991d0129a82c64361f223946471650
server/workflow.js,3487,f79af13428e644488cb72f8976fafbef7c19f0cf57c00521490ed39b648c62a7
server/workflow.store.js,10989,b2785fc88a7258a94cb5e7b4975f07f53d76d91095cea3aacb1ce4e32abc4823
server/workflow.store.js.bak2,10989,b2785fc88a7258a94cb5e7b4975f07f53d76d91095cea3aacb1ce4e32abc4823
server/workflow.test.js,2227,d8736bc762ba7e561cbe20e8861d64bbd82083133e972af606a8d4ff4780203d
server/xlsx-lite.js,8511,30206cee4a09df11f4392a31725301676952839d058d054dbfe2adab076e2d66
server/xlsx-lite.test.js,394,f28b51ce2ba465d27364eb8195bd048bc0178d3efbca90c4865d7f668e0c298d
targeted-test-output-2026-08-12.txt,1388,4854b84a976440607084aa371ae7a8c5e40a8053dae4e55849fa5ccf93bb903e
